---
# Loki Config
# (version=3.6.3, branch=release-3.6.x, revision=9385bc63)
target: all
  pattern_ingester_tokenizable_json_fields_append: ""
  pattern_ingester_tokenizable_json_fields_delete: ""
  metric_aggregation_enabled: false
  pattern_persistence_enabled: false
  pattern_persistence_granularity: 0s
  pattern_rate_threshold: 1
  s3_sse_type: ""
  s3_sse_kms_key_id: ""
  s3_sse_kms_encryption_context: ""
frontend_worker:
  frontend_address: ""
  scheduler_address: ""
  dns_lookup_duration: 3s
  id: ""
  query_frontend_grpc_client:
    max_recv_msg_size: 104857600
    max_send_msg_size: 104857600
    grpc_compression: ""
    rate_limit: 0
    rate_limit_burst: 0
    backoff_on_ratelimits: false
    backoff_config:
      min_period: 100ms
      max_period: 10s
      max_retries: 10
    initial_stream_window_size: 63KiB1023B
    initial_connection_window_size: 63KiB1023B
    tls_enabled: false
    tls_cert_path: ""
    tls_key_path: ""
    tls_ca_path: ""
    tls_server_name: ""
    tls_insecure_skip_verify: false
    tls_cipher_suites: ""
    tls_min_version: ""
    connect_timeout: 5s
    connect_backoff_base_delay: 1s
    connect_backoff_max_delay: 5s
    cluster_validation:
      label: ""
  grpc_client_config:
    max_recv_msg_size: 104857600
    max_send_msg_size: 104857600
    grpc_compression: ""
    rate_limit: 0
    rate_limit_burst: 0
    backoff_on_ratelimits: false
    backoff_config:
      min_period: 100ms
      max_period: 10s
      max_retries: 10
    initial_stream_window_size: 63KiB1023B
    initial_connection_window_size: 63KiB1023B
    tls_enabled: false
    tls_cert_path: ""
    tls_key_path: ""
    tls_ca_path: ""
    tls_server_name: ""
    tls_insecure_skip_verify: false
    tls_cipher_suites: ""
    tls_min_version: ""
    connect_timeout: 5s
    connect_backoff_base_delay: 1s
    connect_backoff_max_delay: 5s
    cluster_validation:
      label: ""
  query_scheduler_grpc_client:
    max_recv_msg_size: 104857600
    max_send_msg_size: 104857600
    grpc_compression: ""
    rate_limit: 0
    rate_limit_burst: 0
    backoff_on_ratelimits: false
    backoff_config:
      min_period: 100ms
      max_period: 10s
      max_retries: 10
    initial_stream_window_size: 63KiB1023B
    initial_connection_window_size: 63KiB1023B
    tls_enabled: false
    tls_cert_path: ""
    tls_key_path: ""
    tls_ca_path: ""
    tls_server_name: ""
    tls_insecure_skip_verify: false
    tls_cipher_suites: ""
    tls_min_version: ""
    connect_timeout: 5s
    connect_backoff_base_delay: 1s
    connect_backoff_max_delay: 5s
    cluster_validation:
      label: ""
table_manager:
  throughput_updates_disabled: false
  retention_deletes_enabled: false
  retention_period: 0s
  poll_interval: 2m0s
  creation_grace_period: 10m0s
  index_tables_provisioning:
    enable_ondemand_throughput_mode: false
    provisioned_write_throughput: 1000
    provisioned_read_throughput: 300
    write_scale:
      enabled: false
      role_arn: ""
      min_capacity: 3000
      max_capacity: 6000
      out_cooldown: 1800
      in_cooldown: 1800
      target: 80
    read_scale:
      enabled: false
      role_arn: ""
      min_capacity: 3000
      max_capacity: 6000
      out_cooldown: 1800
      in_cooldown: 1800
      target: 80
    enable_inactive_throughput_on_demand_mode: false
    inactive_write_throughput: 1
    inactive_read_throughput: 300
    inactive_write_scale:
      enabled: false
      role_arn: ""
      min_capacity: 3000
      max_capacity: 6000
      out_cooldown: 1800
      in_cooldown: 1800
      target: 80
    inactive_read_scale:
      enabled: false
      role_arn: ""
      min_capacity: 3000
      max_capacity: 6000
      out_cooldown: 1800
      in_cooldown: 1800
      target: 80
    inactive_write_scale_lastn: 4
    inactive_read_scale_lastn: 4
  chunk_tables_provisioning:
    enable_ondemand_throughput_mode: false
    provisioned_write_throughput: 1000
    provisioned_read_throughput: 300
    write_scale:
      enabled: false
      role_arn: ""
      min_capacity: 3000
      max_capacity: 6000
      out_cooldown: 1800
      in_cooldown: 1800
      target: 80
    read_scale:
      enabled: false
      role_arn: ""
      min_capacity: 3000
      max_capacity: 6000
      out_cooldown: 1800
      in_cooldown: 1800
      target: 80
    enable_inactive_throughput_on_demand_mode: false
    inactive_write_throughput: 1
    inactive_read_throughput: 300
    inactive_write_scale:
      enabled: false
      role_arn: ""
      min_capacity: 3000
      max_capacity: 6000
      out_cooldown: 1800
      in_cooldown: 1800
      target: 80
    inactive_read_scale:
      enabled: false
      role_arn: ""
      min_capacity: 3000
      max_capacity: 6000
      out_cooldown: 1800
      in_cooldown: 1800
      target: 80
    inactive_write_scale_lastn: 4
    inactive_read_scale_lastn: 4
memberlist:
  node_name: ""
  randomize_node_name: true
  stream_timeout: 2s
  retransmit_factor: 4
  pull_push_interval: 30s
  gossip_interval: 200ms
  gossip_nodes: 3
  gossip_to_dead_nodes_time: 30s
  dead_node_reclaim_time: 0s
  compression_enabled: true
  notify_interval: 0s
  advertise_addr: 127.0.0.1
  advertise_port: 7946
  cluster_label: ""
  cluster_label_verification_disabled: false
  join_members: []
  min_join_backoff: 1s
  max_join_backoff: 1m0s
  max_join_retries: 10
  abort_if_cluster_fast_join_fails: false
  abort_if_cluster_join_fails: false
  rejoin_interval: 0s
  left_ingesters_timeout: 5m0s
  obsolete_entries_timeout: 30s
  leave_timeout: 20s
  broadcast_timeout_for_local_updates_on_shutdown: 10s
  message_history_buffer_bytes: 0
  watch_prefix_buffer_size: 128
  bind_addr: []
  bind_port: 7946
  packet_dial_timeout: 2s
  packet_write_timeout: 5s
  max_concurrent_writes: 3
  acquire_writer_timeout: 250ms
  tls_enabled: false
  tls_cert_path: ""
  tls_key_path: ""
  tls_ca_path: ""
  tls_server_name: ""
  tls_insecure_skip_verify: false
  tls_cipher_suites: ""
  tls_min_version: ""
kafka_config:
  address: ""
  topic: ""
  client_id: ""
  dial_timeout: 2s
  write_timeout: 10s
  reader_config:
    address: localhost:9092
    client_id: ""
  writer_config:
    address: localhost:9092
    client_id: ""
  sasl_username: ""
  sasl_password: ""
  consumer_group: ""
  consumer_group_offset_commit_interval: 1s
  last_produced_offset_retry_timeout: 10s
  auto_create_topic_enabled: true
  auto_create_topic_default_partitions: 1000
  producer_max_record_size_bytes: 15983616
  producer_max_buffered_bytes: 1073741824
  max_consumer_lag_at_startup: 15s
  max_consumer_workers: 1
  enable_kafka_histograms: false
dataobj:
  consumer:
    builderconfig:
      target_page_size: 2MiB
      max_page_rows: 0
      target_object_size: 1GiB
      target_section_size: 128MiB
      buffer_size: 16MiB
      section_stripe_merge_limit: 2
      dataobj_sort_order: stream-asc
    uploader:
      shaprefixsize: 2
    idle_flush_timeout: 1h0m0s
  index:
    target_page_size: 128KiB
    max_page_rows: 0
    target_object_size: 64MiB
    target_section_size: 16MiB
    buffer_size: 2MiB
    section_stripe_merge_limit: 2
    events_per_index: 32
    flush_interval: 1m0s
    max_idle_time: 30m0s
  metastore:
    index_storage_prefix: index/v0
    partition_ratio: 10
  storage_bucket_prefix: dataobj/
ingest_limits:
  enabled: false
  active_window: 2h0m0s
  rate_window: 5m0s
  bucket_size: 1m0s
  eviction_interval: 10m0s
  num_partitions: 64
  lifecycler:
    ring:
      kvstore:
        store: inmemory
        prefix: collectors/
        consul:
          host: localhost:8500
          acl_token: ""
          http_client_timeout: 20s
          consistent_reads: false
          watch_rate_limit: 1
          watch_burst_size: 1
          cas_retry_delay: 1s
        etcd:
          endpoints: []
          dial_timeout: 10s
          max_retries: 10
          tls_enabled: false
          tls_cert_path: ""
          tls_key_path: ""
          tls_ca_path: ""
          tls_server_name: ""
          tls_insecure_skip_verify: false
          tls_cipher_suites: ""
          tls_min_version: ""
          username: ""
          password: ""
        multi:
          primary: ""
          secondary: ""
          mirror_enabled: false
          mirror_timeout: 2s
      heartbeat_timeout: 1m0s
      replication_factor: 3
      zone_awareness_enabled: false
      excluded_zones: ""
    num_tokens: 128
    heartbeat_period: 15s
    heartbeat_timeout: 1m0s
    observe_period: 0s
    join_after: 0s
    min_ready_duration: 15s
    interface_names:
    - eth0
    - lo
    enable_inet6: false
    final_sleep: 0s
    tokens_file_path: ""
    availability_zone: ""
    unregister_on_shutdown: true
    readiness_check_ring_health: true
    address: 127.0.0.1
    port: 0
    id: 145f1a6a8b91
  consumer_group: ingest-limits
  topic: ""
ingest_limits_frontend:
  client_config:
    grpc_client_config:
      max_recv_msg_size: 104857600
      max_send_msg_size: 104857600
      grpc_compression: ""
      rate_limit: 0
      rate_limit_burst: 0
      backoff_on_ratelimits: false
      backoff_config:
        min_period: 100ms
        max_period: 10s
        max_retries: 10
      initial_stream_window_size: 63KiB1023B
      initial_connection_window_size: 63KiB1023B
      tls_enabled: false
      tls_cert_path: ""
      tls_key_path: ""
      tls_ca_path: ""
      tls_server_name: ""
      tls_insecure_skip_verify: false
      tls_cipher_suites: ""
      tls_min_version: ""
      connect_timeout: 5s
      connect_backoff_base_delay: 1s
      connect_backoff_max_delay: 5s
      cluster_validation:
        label: ""
    pool_config:
      client_cleanup_period: 15s
      health_check_ingest_limits: true
      remote_timeout: 1s
  lifecycler:
    ring:
      kvstore:
        store: inmemory
        prefix: collectors/
        consul:
          host: localhost:8500
          acl_token: ""
          http_client_timeout: 20s
          consistent_reads: false
          watch_rate_limit: 1
          watch_burst_size: 1
          cas_retry_delay: 1s
        etcd:
          endpoints: []
          dial_timeout: 10s
          max_retries: 10
          tls_enabled: false
          tls_cert_path: ""
          tls_key_path: ""
          tls_ca_path: ""
          tls_server_name: ""
          tls_insecure_skip_verify: false
          tls_cipher_suites: ""
          tls_min_version: ""
          username: ""
          password: ""
        multi:
          primary: ""
          secondary: ""
          mirror_enabled: false
          mirror_timeout: 2s
      heartbeat_timeout: 1m0s
      replication_factor: 3
      zone_awareness_enabled: false
      excluded_zones: ""
    num_tokens: 128
    heartbeat_period: 15s
    heartbeat_timeout: 1m0s
    observe_period: 0s
    join_after: 0s
    min_ready_duration: 15s
    interface_names:
    - eth0
    - lo
    enable_inet6: false
    final_sleep: 0s
    tokens_file_path: ""
    availability_zone: ""
    unregister_on_shutdown: true
    readiness_check_ring_health: true
    address: 127.0.0.1
    port: 0
    id: 145f1a6a8b91
  num_partitions: 64
  assigned_partitions_cache_ttl: 1m0s
ingest_limits_frontend_client:
  grpc_client_config:
    max_recv_msg_size: 104857600
    max_send_msg_size: 104857600
    grpc_compression: ""
    rate_limit: 0
    rate_limit_burst: 0
    backoff_on_ratelimits: false
    backoff_config:
      min_period: 100ms
      max_period: 10s
      max_retries: 10
    initial_stream_window_size: 63KiB1023B
    initial_connection_window_size: 63KiB1023B
    tls_enabled: false
    tls_cert_path: ""
    tls_key_path: ""
    tls_ca_path: ""
    tls_server_name: ""
    tls_insecure_skip_verify: false
    tls_cipher_suites: ""
    tls_min_version: ""
    connect_timeout: 5s
    connect_backoff_base_delay: 1s
    connect_backoff_max_delay: 5s
    cluster_validation:
      label: ""
  pool_config:
    client_cleanup_period: 15s
    health_check_ingest_limits: true
    remote_timeout: 1s
runtime_config:
  period: 10s
  file: ""
operational_config:
  log_stream_creation: false
  log_push_request: false
  log_hash_of_labels: false
  log_push_request_streams: false
  filter_push_request_streams_ips: []
  log_service_name_discovery: false
  log_duplicate_metrics: false
  log_duplicate_stream_info: false
  limited_log_push_errors: true
tracing:
  enabled: true
analytics:
  reporting_enabled: true
  usage_stats_url: https://stats.grafana.org/loki-usage-report
  proxy_url: ""
  tls_config:
    tls_cert_path: ""
    tls_key_path: ""
    tls_ca_path: ""
    tls_server_name: ""
    tls_insecure_skip_verify: false
    tls_cipher_suites: ""
    tls_min_version: ""
tenant_limits_allow_publish:
- discover_log_levels
- discover_service_name
- log_level_fields
- max_entries_limit_per_query
- max_line_size_truncate
- max_query_bytes_read
- max_query_length
- max_query_lookback
- max_query_range
- max_query_series
- metric_aggregation_enabled
- otlp_config
- pattern_persistence_enabled
- query_timeout
- retention_period
- retention_stream
- volume_enabled
- volume_max_series
common:
  path_prefix: /loki
  storage:
    s3:
      s3: ""
      s3forcepathstyle: false
      bucketnames: ""
      endpoint: ""
      region: ""
      access_key_id: ""
      secret_access_key: ""
      session_token: ""
      insecure: false
      chunk_delimiter: ""
      http_config:
        timeout: 0s
        idle_conn_timeout: 1m30s
        response_header_timeout: 0s
        insecure_skip_verify: false
        ca_file: ""
      signature_version: v4
      storage_class: STANDARD
      sse:
        type: ""
        kms_key_id: ""
        kms_encryption_context: ""
      backoff_config:
        min_period: 100ms
        max_period: 3s
        max_retries: 5
      disable_dualstack: false
    gcs:
      bucket_name: ""
      endpoint: ""
      service_account: ""
      chunk_buffer_size: 0
      request_timeout: 0s
      enable_opencensus: true
      enable_http2: true
      enable_retries: true
    azure:
      environment: AzureGlobal
      account_name: ""
      account_key: ""
      connection_string: ""
      container_name: loki
      endpoint_suffix: ""
      use_managed_identity: false
      use_federated_token: false
      user_assigned_id: ""
      use_service_principal: false
      client_id: ""
      client_secret: ""
      tenant_id: ""
      chunk_delimiter: '-'
      download_buffer_size: 512000
      upload_buffer_size: 256000
      upload_buffer_count: 1
      request_timeout: 30s
      max_retries: 5
      min_retry_delay: 10ms
      max_retry_delay: 500ms
    alibabacloud:
      bucket: ""
      endpoint: ""
      access_key_id: ""
      secret_access_key: ""
      conn_timeout_sec: 30
      read_write_timeout_sec: 60
    bos:
      bucket_name: ""
      endpoint: bj.bcebos.com
      access_key_id: ""
      secret_access_key: ""
    swift:
      auth_version: 0
      auth_url: ""
      internal: false
      username: ""
      user_domain_name: ""
      user_domain_id: ""
      user_id: ""
      password: ""
      domain_id: ""
      domain_name: ""
      project_id: ""
      project_name: ""
      project_domain_id: ""
      project_domain_name: ""
      region_name: ""
      container_name: ""
      max_retries: 3
      connect_timeout: 10s
      request_timeout: 5s
      http:
        tls_ca_path: ""
    filesystem:
      chunks_directory: /loki/chunks
      rules_directory: /loki/rules
    hedging:
      at: 0s
      up_to: 2
      max_per_second: 5
    cos:
      forcepathstyle: false
      bucketnames: ""
      endpoint: ""
      region: ""
      access_key_id: ""
      secret_access_key: ""
      http_config:
        idle_conn_timeout: 1m30s
        response_header_timeout: 0s
      backoff_config:
        min_period: 100ms
        max_period: 3s
        max_retries: 5
      api_key: ""
      service_instance_id: ""
      auth_endpoint: https://iam.cloud.ibm.com/identity/token
      cr_token_file_path: ""
      trusted_profile_name: ""
      trusted_profile_id: ""
    congestion_control:
      enabled: false
      controller:
        strategy: ""
        aimd:
          start: 2000
          upper_bound: 10000
          backoff_factor: 0.5
      retry:
        strategy: ""
        limit: 2
      hedging:
        config:
          at: 0s
          up_to: 0
          max_per_second: 0
        strategy: ""
    object_store:
      s3:
        endpoint: ""
        region: ""
        bucket_name: ""
        secret_access_key: ""
        access_key_id: ""
        session_token: ""
        insecure: false
        list_objects_version: ""
        bucket_lookup_type: auto
        dualstack_enabled: true
        storage_class: ""
        native_aws_auth_enabled: false
        part_size: 0
        send_content_md5: false
        sts_endpoint: ""
        max_retries: 10
        sse:
          type: ""
          kms_key_id: ""
          kms_encryption_context: ""
        http:
          idle_conn_timeout: 1m30s
          response_header_timeout: 2m0s
          insecure_skip_verify: false
          tls_handshake_timeout: 10s
          expect_continue_timeout: 1s
          max_idle_connections: 100
          max_idle_connections_per_host: 100
          max_connections_per_host: 0
          tls_ca_path: ""
          tls_cert_path: ""
          tls_key_path: ""
          tls_server_name: ""
        trace:
          enabled: false
      gcs:
        bucket_name: ""
        service_account: ""
        chunk_buffer_size: 0
        max_retries: 10
      azure:
        account_name: ""
        account_key: ""
        connection_string: ""
        container_name: ""
        endpoint_suffix: ""
        max_retries: 20
        user_assigned_id: ""
        chunk_delimiter: '-'
      swift:
        application_credential_id: ""
        application_credential_name: ""
        application_credential_secret: ""
        auth_version: 0
        auth_url: ""
        username: ""
        user_domain_name: ""
        user_domain_id: ""
        user_id: ""
        password: ""
        domain_id: ""
        domain_name: ""
        project_id: ""
        project_name: ""
        project_domain_id: ""
        project_domain_name: ""
        region_name: ""
        container_name: ""
        max_retries: 3
        connect_timeout: 10s
        request_timeout: 5s
        http:
          idle_conn_timeout: 1m30s
          response_header_timeout: 2m0s
          insecure_skip_verify: false
          tls_handshake_timeout: 10s
          expect_continue_timeout: 1s
          max_idle_connections: 100
          max_idle_connections_per_host: 100
          max_connections_per_host: 0
          tls_ca_path: ""
          tls_cert_path: ""
          tls_key_path: ""
          tls_server_name: ""
      filesystem:
        dir: ""
      alibaba:
        endpoint: ""
        bucket: ""
        access_key_id: ""
        access_key_secret: ""
      bos:
        bucket: ""
        endpoint: ""
        access_key: ""
        secret_key: ""
      storage_prefix: ""
  persist_tokens: false
  replication_factor: 1
  ring:
    kvstore:
      store: inmemory
      prefix: collectors/
      consul:
        host: localhost:8500
        acl_token: ""
        http_client_timeout: 20s
        consistent_reads: false
        watch_rate_limit: 1
        watch_burst_size: 1
        cas_retry_delay: 1s
      etcd:
        endpoints: []
        dial_timeout: 10s
        max_retries: 10
        tls_enabled: false
        tls_cert_path: ""
        tls_key_path: ""
        tls_ca_path: ""
        tls_server_name: ""
        tls_insecure_skip_verify: false
        tls_cipher_suites: ""
        tls_min_version: ""
        username: ""
        password: ""
      multi:
        primary: ""
        secondary: ""
        mirror_enabled: false
        mirror_timeout: 2s
    heartbeat_period: 15s
    heartbeat_timeout: 1m0s
    tokens_file_path: ""
    zone_awareness_enabled: false
    num_tokens: 128
    replication_factor: 3
    instance_id: 145f1a6a8b91
    instance_interface_names:
    - eth0
    - lo
    instance_port: 0
    instance_addr: 127.0.0.1
    instance_availability_zone: ""
    instance_enable_ipv6: false
  instance_interface_names:
  - eth0
  instance_addr: 127.0.0.1
  compactor_address: ""
  compactor_grpc_address: ""
  scratch_path: ""
shutdown_delay: 0s
metrics_namespace: loki
verifyconfig: false
printconfig: true
listtargets: false
logconfig: false
configfile: /etc/loki/local-config.yaml
configexpandenv: false


level=info ts=2026-01-19T07:07:29.771243834Z caller=main.go:127 msg="Starting Loki" version="(version=3.6.3, branch=release-3.6.x, revision=9385bc63)"
level=info ts=2026-01-19T07:07:29.771274667Z caller=main.go:128 msg="Loading configuration file" filename=/etc/loki/local-config.yaml
level=info ts=2026-01-19T07:07:29.776654625Z caller=server.go:386 msg="server listening on addresses" http=[::]:3100 grpc=[::]:9095
level=info ts=2026-01-19T07:07:29.781241834Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=1.791µs distinct_users_len=0 distinct_users=
level=info ts=2026-01-19T07:07:29.7811225Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
level=info ts=2026-01-19T07:07:29.781778459Z caller=shipper.go:165 index-store=tsdb-2020-10-24 msg="starting index shipper in RW mode"
level=info ts=2026-01-19T07:07:29.782400667Z caller=head_manager.go:313 index-store=tsdb-2020-10-24 component=tsdb-head-manager msg="loaded wals by period" groups=0
level=info ts=2026-01-19T07:07:29.782445375Z caller=manager.go:86 index-store=tsdb-2020-10-24 component=tsdb-manager msg="loaded leftover local indices" err=null successful=true buckets=0 indices=0 failures=0
level=info ts=2026-01-19T07:07:29.782894834Z caller=head_manager.go:313 index-store=tsdb-2020-10-24 component=tsdb-head-manager msg="loaded wals by period" groups=0
level=info ts=2026-01-19T07:07:29.788261959Z caller=worker.go:134 component=querier msg="Starting querier worker using query-scheduler and scheduler ring for addresses"
level=info ts=2026-01-19T07:07:29.788710209Z caller=mapper.go:47 msg="cleaning up mapped rules directory" path=/loki/rules-temp
level=info ts=2026-01-19T07:07:29.804470375Z caller=module_service.go:82 msg=starting module=cache-generation-loader
level=info ts=2026-01-19T07:07:29.80509475Z caller=module_service.go:82 msg=starting module=server
level=info ts=2026-01-19T07:07:29.805113667Z caller=module_service.go:82 msg=starting module=memberlist-kv
level=info ts=2026-01-19T07:07:29.805135667Z caller=module_service.go:82 msg=starting module=query-scheduler-ring
level=info ts=2026-01-19T07:07:29.805161959Z caller=module_service.go:82 msg=starting module=ring
level=info ts=2026-01-19T07:07:29.805231125Z caller=module_service.go:82 msg=starting module=store
level=info ts=2026-01-19T07:07:29.805242542Z caller=module_service.go:82 msg=starting module=query-frontend-tripperware
level=info ts=2026-01-19T07:07:29.8055545Z caller=ring.go:365 msg="ring doesn't exist in KV store yet"
level=info ts=2026-01-19T07:07:29.805554584Z caller=ring.go:365 msg="ring doesn't exist in KV store yet"
level=info ts=2026-01-19T07:07:29.805685Z caller=basic_lifecycler.go:321 msg="instance not found in the ring" instance=145f1a6a8b91 ring=scheduler
level=info ts=2026-01-19T07:07:29.805931709Z caller=basic_lifecycler_delegates.go:63 msg="not loading tokens from file, tokens file path is empty"
level=info ts=2026-01-19T07:07:29.805961959Z caller=module_service.go:82 msg=starting module=analytics
level=info ts=2026-01-19T07:07:29.806037709Z caller=ringmanager.go:186 msg="waiting until scheduler is JOINING in the ring"
level=info ts=2026-01-19T07:07:29.806078292Z caller=ringmanager.go:190 msg="scheduler is JOINING in the ring"
level=info ts=2026-01-19T07:07:29.806101417Z caller=ringmanager.go:199 msg="waiting until scheduler is ACTIVE in the ring"
level=info ts=2026-01-19T07:07:29.806119042Z caller=module_service.go:82 msg=starting module=ingester-querier
level=info ts=2026-01-19T07:07:29.807086834Z caller=module_service.go:82 msg=starting module=ingester
level=info ts=2026-01-19T07:07:29.807299334Z caller=module_service.go:82 msg=starting module=rule-evaluator
level=info ts=2026-01-19T07:07:29.807306417Z caller=module_service.go:82 msg=starting module=distributor
level=info ts=2026-01-19T07:07:29.807311334Z caller=module_service.go:82 msg=starting module=ruler
level=info ts=2026-01-19T07:07:29.807328667Z caller=ruler.go:536 msg="ruler up and running"
level=info ts=2026-01-19T07:07:29.807338334Z caller=module_service.go:82 msg=starting module=compactor
level=info ts=2026-01-19T07:07:29.807375Z caller=ring.go:365 component=distributor msg="ring doesn't exist in KV store yet"
level=info ts=2026-01-19T07:07:29.807388375Z caller=ring.go:365 msg="ring doesn't exist in KV store yet"
level=info ts=2026-01-19T07:07:29.8073885Z caller=ingester.go:565 component=ingester msg="recovering from checkpoint"
level=info ts=2026-01-19T07:07:29.807417292Z caller=basic_lifecycler.go:321 component=distributor msg="instance not found in the ring" instance=145f1a6a8b91 ring=distributor
level=info ts=2026-01-19T07:07:29.807450709Z caller=recovery.go:42 component=ingester msg="no checkpoint found, treating as no-op"
level=info ts=2026-01-19T07:07:29.807463709Z caller=basic_lifecycler.go:321 msg="instance not found in the ring" instance=145f1a6a8b91 ring=compactor
level=info ts=2026-01-19T07:07:29.807468334Z caller=basic_lifecycler_delegates.go:63 msg="not loading tokens from file, tokens file path is empty"
level=info ts=2026-01-19T07:07:29.807496917Z caller=ingester.go:581 component=ingester msg="recovered WAL checkpoint recovery finished" elapsed=110.583µs errors=false
level=info ts=2026-01-19T07:07:29.807502834Z caller=ingester.go:587 component=ingester msg="recovering from WAL"
level=info ts=2026-01-19T07:07:29.807508834Z caller=compactor.go:383 msg="waiting until compactor is JOINING in the ring"
level=info ts=2026-01-19T07:07:29.807512959Z caller=compactor.go:387 msg="compactor is JOINING in the ring"
level=info ts=2026-01-19T07:07:29.807525792Z caller=compactor.go:397 msg="waiting until compactor is ACTIVE in the ring"
level=info ts=2026-01-19T07:07:29.807583334Z caller=ingester.go:603 component=ingester msg="WAL segment recovery finished" elapsed=197µs errors=false
level=info ts=2026-01-19T07:07:29.807588209Z caller=ingester.go:551 component=ingester msg="closing recoverer"
level=info ts=2026-01-19T07:07:29.807598375Z caller=ingester.go:559 component=ingester msg="WAL recovery finished" time=211.541µs
level=info ts=2026-01-19T07:07:29.807632709Z caller=lifecycler.go:687 component=ingester msg="not loading tokens from file, tokens file path is empty"
level=info ts=2026-01-19T07:07:29.807652209Z caller=lifecycler.go:714 component=ingester msg="instance not found in ring, adding with no tokens" ring=ingester
level=error ts=2026-01-19T07:07:29.807656542Z caller=ratestore.go:110 msg="error getting ingester clients" err="empty ring"
level=info ts=2026-01-19T07:07:29.8076815Z caller=lifecycler.go:556 component=ingester msg="auto-joining cluster after timeout" ring=ingester
level=info ts=2026-01-19T07:07:29.80772875Z caller=wal.go:158 msg=started component=wal
level=info ts=2026-01-19T07:07:29.807755292Z caller=ingester.go:772 component=ingester msg="sleeping for initial delay before starting periodic flushing" delay=9.703042621s
level=info ts=2026-01-19T07:07:29.925829375Z caller=ringmanager.go:203 msg="scheduler is ACTIVE in the ring"
level=info ts=2026-01-19T07:07:29.925884875Z caller=module_service.go:82 msg=starting module=query-scheduler
level=info ts=2026-01-19T07:07:29.926000584Z caller=module_service.go:82 msg=starting module=query-frontend
level=info ts=2026-01-19T07:07:29.926087417Z caller=module_service.go:82 msg=starting module=querier
level=info ts=2026-01-19T07:07:29.980633875Z caller=compactor.go:401 msg="compactor is ACTIVE in the ring"
level=info ts=2026-01-19T07:07:29.980689375Z caller=loki.go:599 msg="Loki started" startup_time=277.222167ms
level=info ts=2026-01-19T07:07:32.929093127Z caller=scheduler.go:652 msg="this scheduler is in the ReplicationSet, will now accept requests."
level=info ts=2026-01-19T07:07:32.929600043Z caller=worker.go:235 component=querier msg="adding connection" addr=127.0.0.1:9095
level=info ts=2026-01-19T07:07:34.983228044Z caller=compactor.go:460 msg="this instance has been chosen to run the compactor, starting compactor"
level=info ts=2026-01-19T07:07:34.983375544Z caller=tables_manager.go:70 msg="waiting 10m0s for ring to stay stable and previous compactions to finish before starting compactor"
level=info ts=2026-01-19T07:07:39.931003088Z caller=frontend_scheduler_worker.go:106 msg="adding connection to scheduler" addr=127.0.0.1:9095
level=info ts=2026-01-19T07:07:41.724924923Z caller=signals.go:62 msg="=== received SIGINT/SIGTERM ===\n*** exiting"
level=info ts=2026-01-19T07:07:41.725200173Z caller=manager.go:270 msg="stopping user managers"
level=info ts=2026-01-19T07:07:41.725208006Z caller=manager.go:284 msg="all user managers stopped"
level=info ts=2026-01-19T07:07:41.725211339Z caller=mapper.go:47 msg="cleaning up mapped rules directory" path=/loki/rules-temp
level=info ts=2026-01-19T07:07:41.725254589Z caller=module_service.go:120 msg="module stopped" module=ruler
level=info ts=2026-01-19T07:07:41.725264048Z caller=module_service.go:120 msg="module stopped" module=rule-evaluator
level=info ts=2026-01-19T07:07:41.725261298Z caller=compactor.go:442 msg="compactor exiting"
level=info ts=2026-01-19T07:07:41.725282631Z caller=basic_lifecycler.go:262 msg="ring lifecycler is shutting down" ring=compactor
level=error ts=2026-01-19T07:07:41.725349339Z caller=scheduler_processor.go:110 component=querier msg="error processing requests from scheduler" err="rpc error: code = Canceled desc = context canceled" addr=127.0.0.1:9095
level=error ts=2026-01-19T07:07:41.725366173Z caller=scheduler_processor.go:110 component=querier msg="error processing requests from scheduler" err="rpc error: code = Canceled desc = context canceled" addr=127.0.0.1:9095
level=info ts=2026-01-19T07:07:41.725368464Z caller=basic_lifecycler.go:432 msg="unregistering instance from ring" ring=compactor
level=error ts=2026-01-19T07:07:41.725371631Z caller=scheduler_processor.go:110 component=querier msg="error processing requests from scheduler" err="rpc error: code = Canceled desc = context canceled" addr=127.0.0.1:9095
level=error ts=2026-01-19T07:07:41.725375756Z caller=scheduler_processor.go:110 component=querier msg="error processing requests from scheduler" err="rpc error: code = Canceled desc = context canceled" addr=127.0.0.1:9095
level=info ts=2026-01-19T07:07:41.725381923Z caller=basic_lifecycler.go:302 msg="instance removed from the ring" ring=compactor
level=info ts=2026-01-19T07:07:41.725388631Z caller=basic_lifecycler.go:262 component=distributor msg="ring lifecycler is shutting down" ring=distributor
level=info ts=2026-01-19T07:07:41.725415131Z caller=module_service.go:120 msg="module stopped" module=compactor
level=info ts=2026-01-19T07:07:41.725457923Z caller=basic_lifecycler.go:432 component=distributor msg="unregistering instance from ring" ring=distributor
level=info ts=2026-01-19T07:07:41.725515631Z caller=basic_lifecycler.go:302 component=distributor msg="instance removed from the ring" ring=distributor
level=info ts=2026-01-19T07:07:41.725528798Z caller=module_service.go:120 msg="module stopped" module=distributor
level=info ts=2026-01-19T07:07:41.725855298Z caller=wal.go:146 msg=stopped component=wal
